,title_id,title,region,language,averagerating,numvotes,primary_title,original_title,start_year,runtime_minutes,genres,release_date,production_budget,domestic_gross,worldwide_gross,profit_margin,movie_locations,location_coords,genre1,genre2,genre3
22295,tt1591095,The Further,US,,6.9,254197,Insidious,Insidious,2010,103.0,"Horror,Mystery,Thriller","Apr 1, 2011","$1,500,000","$54,009,150","$99,870,886",66.58059066666667,"['Herald Examiner - 1111 S. Broadway, Downtown, Los Angeles, California, USA', '1153 S Point View St, Los Angeles, California, USA', '4350 Victoria Park Drive, Los Angeles, California, USA', 'Los Angeles, California, USA']","[{'lat': 34.0393451, 'lng': -118.2596387}, {'lat': 34.0547919, 'lng': -118.3690906}, {'lat': 34.046743, 'lng': -118.3304583}, {'lat': 34.0522342, 'lng': -118.2436849}]",Horror,Mystery,Thriller
21013,tt2519480,Benji,US,,7.4,101,Benji,Benji,2012,79.0,"Documentary,Sport","Nov 15, 1974","$500,000","$31,559,560","$31,559,560",63.11912,[],[],Documentary,Sport,
22087,tt4972582,Untitled M. Night Shyamalan Project,US,,7.3,358543,Split,Split,2016,117.0,"Horror,Thriller","Jan 20, 2017","$5,000,000","$138,141,585","$278,964,806",55.7929612,"['Philadelphia Zoo - 3400 W. Girard Avenue, Philadelphia, Pennsylvania, USA', 'Silk City Diner Bar & Lounge - 435 Spring Garden St, Philadelphia, Pennsylvania, USA', 'Sun Center Studios, Aston, Pennsylvania, USA', '30th Street Station - 3001 Market Street, Philadelphia, Pennsylvania, USA', 'Fisherman Restaurant, 440 Schuylkill Rd, Phoenixville, Pennsylvania, USA', 'New Jersey, USA', 'Philadelphia, Pennsylvania, USA', 'Pennsylvania, USA', 'USA']","[{'lat': 39.9720828, 'lng': -75.1958487}, {'lat': 39.96138759999999, 'lng': -75.1463394}, {'lat': 39.8526059, 'lng': -75.40776}, {'lat': 39.9557799, 'lng': -75.1819683}, {'lat': 40.14161610000001, 'lng': -75.5481963}, {'lat': 40.0583238, 'lng': -74.4056612}, {'lat': 39.9525839, 'lng': -75.1652215}, {'lat': 41.2033216, 'lng': -77.1945247}, {'lat': 37.09024, 'lng': -95.712891}]",Horror,Thriller,
40606,tt5052448,Get Out,US,,7.7,400474,Get Out,Get Out,2017,104.0,"Horror,Mystery,Thriller","Feb 24, 2017","$5,000,000","$176,040,665","$255,367,951",51.0735902,"['Fairhope, Alabama, USA', '6892 Heathcroft Lane, Fairhope, Alabama, USA', 'Alabama, USA', 'Mobile, Alabama, USA', 'Ryan Avenue, Mobile, Alabama, USA']","[{'lat': [phone], 'lng': -[phone]}, {'lat': [phone], 'lng': -87.9047034}, {'lat': 32.3182314, 'lng': -86.902298}, {'lat': 30.6953657, 'lng': -88.0398912}, {'lat': 30.6889422, 'lng': -88.0935642}]",Horror,Mystery,Thriller
41896,tt4975722,Moonlight,US,,7.4,227964,Moonlight,Moonlight,2016,111.0,Drama,"Oct 21, 2016","$1,500,000","$27,854,931","$65,245,512",43.497008,"['Miramar High School, Miramar, Florida, USA', ""Jimmy's Eastside Diner, 7201 Biscayne Blvd., Miami, Florida, USA"", 'Miami, Florida, USA', 'Liberty City, Florida, USA', 'Virginia Key, Florida, USA']","[{'lat': 25.9761609, 'lng': -80.2619686}, {'lat': 25.8413767, 'lng': -80.1841796}, {'lat': 25.7616798, 'lng': -80.1917902}, {'lat': 25.8317637, 'lng': -80.2167149}, {'lat': 25.7399644, 'lng': -80.15681339999999}]",Drama,,
39525,tt5074352,Wrestling Competition,US,,8.5,123638,Dangal,Dangal,2016,161.0,"Action,Biography,Drama","Dec 21, 2016","$9,500,000","$12,391,761","$294,654,618",31.01627557894737,"['Pune, Maharashtra, India', 'Ludhiana, Punjab, India', 'Delhi, India']","[{'lat': 18.5204303, 'lng': 73.8567437}, {'lat': 30.900965, 'lng': 75.8572758}, {'lat': 28.7040592, 'lng': 77.10249019999999}]",Action,Biography,Drama
10851,tt2611518,Lights Out,US,,8.6,22,Lights Out,Lights Out,2013,,Drama,"Jul 22, 2016","$5,000,000","$67,268,835","$148,806,510",29.761302,[],[],Drama,,
10852,tt1085448,Lights Out,US,,6.6,10,Lights Out,Lights Out,2010,,Drama,"Jul 22, 2016","$5,000,000","$67,268,835","$148,806,510",29.761302,"['Los Angeles, California, USA']","[{'lat': 34.0522342, 'lng': -118.2436849}]",Drama,,
35182,tt1922777,Untitled Scott Derrickson Project,US,,6.8,198345,Sinister,Sinister,2012,110.0,"Horror,Mystery,Thriller","Oct 12, 2012","$3,000,000","$48,086,903","$87,727,807",29.242602333333334,"['Long Island, New York, USA', 'Los Angeles, California, USA', '169 Middle Neck Road, Sands Point, New York, USA', 'Kirby Hill, Muttontown, New York, USA']","[{'lat': 40.789142, 'lng': -73.13496099999999}, {'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 40.8577744, 'lng': -73.7146169}, {'lat': 40.8094525, 'lng': -73.53214419999999}]",Horror,Mystery,Thriller
40121,tt6265828,A Ghost Story,US,,6.8,46280,A Ghost Story,A Ghost Story,2017,92.0,"Drama,Fantasy,Romance","Jul 7, 2017","$100,000","$1,594,798","$2,769,782",27.69782,"['Irving, Texas, USA', 'Downtown, Fort Worth, Texas, USA', 'Fort Worth, Texas, USA', 'Texas, USA', 'Dallas, Texas, USA', 'USA']","[{'lat': 32.8140177, 'lng': -96.9488945}, {'lat': 32.7554883, 'lng': -97.3307658}, {'lat': 32.7554883, 'lng': -97.3307658}, {'lat': 31.9685988, 'lng': -99.9018131}, {'lat': 32.7766642, 'lng': -96.79698789999999}, {'lat': 37.09024, 'lng': -95.712891}]",Drama,Fantasy,Romance
21037,tt1853739,You're Next,US,,6.6,79451,You're Next,You're Next,2011,95.0,"Action,Comedy,Horror","Aug 23, 2013","$1,000,000","$18,494,006","$26,887,177",26.887177,"['Columbia, Missouri, USA', '2007 S Country Club Drive, Columbia, Missouri, USA']","[{'lat': 38.9517053, 'lng': -92.3340724}, {'lat': 38.9561031, 'lng': -92.3080907}]",Action,Comedy,Horror
18960,tt1742336,Your Sister's Sister,US,,6.7,24780,Your Sister's Sister,Your Sister's Sister,2011,90.0,"Comedy,Drama","Jun 15, 2012","$120,000","$1,597,486","$3,090,593",25.754941666666667,"['San Juan Islands, Washington, USA', 'Anacortes, Washington, USA', 'Seattle, Washington, USA', '15003 Ambaum Blvd SW, Burien, Washington, USA']","[{'lat': 48.5984022, 'lng': -122.9948641}, {'lat': 48.51260449999999, 'lng': -122.6126718}, {'lat': 47.6062095, 'lng': -122.3320708}, {'lat': 47.4682693, 'lng': -122.3463508}]",Comedy,Drama,
39012,tt2582846,The Fault in Our Stars,US,,7.7,315135,The Fault in Our Stars,The Fault in Our Stars,2014,126.0,"Drama,Romance","Jun 6, 2014","$12,000,000","$124,872,350","$307,166,834",25.597236166666665,"['Amsterdam, Noord-Holland, Netherlands', '821 11th Street, Oakmont, Pittsburgh, Pennsylvania, USA', 'Pittsburgh, Pennsylvania, USA', 'Keizersgracht 498, Amsterdam, Netherlands', '1304 Summit Drive, Oakmont, Pittsburgh, Pennsylvania, USA', 'American Hotel, Amsterdam, Noord-Holland, Netherlands', 'Vondelstraat 162, Amsterdam, Netherlands', 'Rijksmuseum, Amsterdam, Noord-Holland, Netherlands', 'Leidsegracht 4, Amsterdam, Netherlands', 'Allegheny General Hospital Suburban Campus - West Ave, Bellevue, Pittsburgh, Pennsylvania, USA', 'Anne Frank House, Prinsengracht 263-265, Amsterdam, Netherlands', 'Netherlands', 'USA', '31st Street Studios - Pittsburgh, Pennsylvania, USA', 'Hartwood Acres Park, North Hills region, Pittsburgh, Pennsylvania, USA', 'Mansions on 5th Avenue Hotel, 5105 Fifth Ave, Pittsburgh, Pennsylvania, USA', '300 Heritage Drive, Wilkins Township, Pittsburgh, Pennsylvania, USA', 'Church Hill Cemetery - 260 Churchill Road, Wilkins Township, Pittsburgh, Pennsylvania, USA', ""St. Paul's Episcopal Church -1066 Washington Road, Mt. Lebanon, Pittsburgh, Pennsylvania, USA"", 'Lawrenceville, Pittsburgh, Pennsylvania, USA', 'Uni-Mart Convenience Store, 830 Allegheny River Blvd, Oakmont, Pittsburgh, Pennsylvania, USA']","[{'lat': 52.3675734, 'lng': 4.9041389}, {'lat': 40.52250799999999, 'lng': -79.8307466}, {'lat': 40.44062479999999, 'lng': -79.9958864}, {'lat': 52.3659909, 'lng': 4.8856598}, {'lat': 40.5234488, 'lng': -79.8256035}, {'lat': 52.363889, 'lng': 4.881302}, {'lat': 52.3607602, 'lng': 4.871264399999999}, {'lat': 52.3599976, 'lng': 4.8852188}, {'lat': 52.3675493, 'lng': 4.886165699999999}, {'lat': 40.495015, 'lng': -80.06039009999999}, {'lat': 52.3752182, 'lng': 4.8839765}, {'lat': 52.132633, 'lng': 5.291265999999999}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 40.4620483, 'lng': -79.9733055}, {'lat': 40.5694411, 'lng': -79.9088654}, {'lat': 40.44808099999999, 'lng': -79.9382868}, {'lat': 40.4279566, 'lng': -79.8193658}, {'lat': 40.42451519999999, 'lng': -79.8247719}, {'lat': 40.3707678, 'lng': -80.05017819999999}, {'lat': 40.467569, 'lng': -79.96060779999999}, {'lat': 40.5246308, 'lng': -79.84069989999999}]",Drama,Romance,
11833,tt0947798,Black Swan,US,,8.0,648854,Black Swan,Black Swan,2010,108.0,"Drama,Thriller","Dec 3, 2010","$13,000,000","$106,954,678","$331,266,710",25.482054615384616,"['The Concert Hall, Performing Arts Center, Purchase College, State University Of New York at Purchase, Purchase, New York, USA', 'Bowling Green, Lower Manhattan, Manhattan, New York City, New York, USA', 'Brooklyn Museum - 200 Eastern Parkway, Brooklyn, New York City, New York, USA', 'Lincoln Center, New York City, New York, USA', 'Manhattan, New York City, New York, USA', 'Broadway, Manhattan, New York City, New York, USA', 'New York City, New York, USA', 'Woodhull Medical and Mental Health Center, Brooklyn, New York City, New York, USA']","[{'lat': 41.0485661, 'lng': -73.70523039999999}, {'lat': 40.7045583, 'lng': -74.0138597}, {'lat': 40.6712062, 'lng': -73.9636306}, {'lat': 40.7724641, 'lng': -73.9834889}, {'lat': 40.7830603, 'lng': -73.9712488}, {'lat': 40.81241989999999, 'lng': -73.96053429999999}, {'lat': 40.7127753, 'lng': -74.0059728}, {'lat': 40.6996948, 'lng': -73.9425116}]",Drama,Thriller,
42048,tt4085696,Billy Elliot,US,,8.5,1109,Billy Elliot,Billy Elliot the Musical Live,2014,169.0,"Comedy,Drama,Music","Oct 13, 2000","$5,000,000","$21,995,263","$109,253,745",21.850749,"['Victoria Palace Theatre, Victoria Street, Westminster, London, England, UK', 'Circustheater, Circusplein 50, 2586 CZ Den Haag, Netherlands']","[{'lat': 51.496876, 'lng': -0.1425189}, {'lat': 52.110812, 'lng': 4.283151}]",Comedy,Drama,Music
4997,tt1179933,10 Cloverfield Lane,US,,7.2,260383,10 Cloverfield Lane,10 Cloverfield Lane,2016,103.0,"Drama,Horror,Mystery","Mar 11, 2016","$5,000,000","$72,082,999","$108,286,422",21.6572844,"['New Orleans, Louisiana, USA', 'Home Place Plantation - State Highway 18, Hahnville, Louisiana, USA']","[{'lat': 29.95106579999999, 'lng': -90.0715323}, {'lat': 29.9711111, 'lng': -90.4076759}]",Drama,Horror,Mystery
41541,tt3783958,LaLa Land,US,,8.0,436070,La La Land,La La Land,2016,128.0,"Comedy,Drama,Music","Dec 9, 2016","$20,000,000","$151,101,803","$426,351,163",21.31755815,"['Griffith Observatory, 2800 E Observatory Rd, Los Angeles, California, USA', 'The Lighthouse Cafe - 30 Pier Ave, Hermosa Beach, California, USA', 'Hermosa Beach Pier, Pier Ave, Hermosa Beach, California, USA', 'Angels Flight Railway - 351 S Hill St, Los Angeles, California, USA', 'Long Beach, California, USA', 'Chateau Marmont - 8221 Sunset Blvd., Hollywood, Los Angeles, California, USA', 'Watts Towers - 1765 E. 107th Street, Watts, Los Angeles, California, USA', 'Century Freeway I-105/Harbor Freeway I-110 Interchange, South Los Angeles, Los Angeles, California, USA', 'Rialto Theatre - 1023 S. Fair Oaks Avenue, South Pasadena, California, USA', 'Colorado Street Bridge, Pasadena, California, USA', 'The Blind Donkey - 149 Linden Ave, Long Beach, California, USA', 'Mount Hollywood Dr, Los Angeles, California, USA', 'W 4th St, Los Angeles, California, USA', 'Vine St, Los Angeles, California, USA', '1648 Wilcox Ave, Los Angeles, California, USA', 'Grand Central Market - 317 S. Broadway, Downtown, Los Angeles, California, USA', 'Smoke House Restaurant - 4420 West Lakeside Drive, Burbank, California, USA', 'Bernard St, Chinatown, Los Angeles, California, USA', '8225 Beverly Boulevard, Los Angeles, California, USA', '4403 W. Magnolia Blvd, Burbank, California, USA', '1735 Bird Way, Long Beach, California, USA', '6202 Santa Monica Blvd, Los Angeles, California, USA', 'Santa Clarita, California, USA', 'Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA', ""Dan Tana's, 9071 California Route 2, West Hollywood, California, USA"", 'Jar, 8225 Beverly Blvd, Los Angeles, California, USA', 'EastWest Studios - 6000 W Sunset Blvd, Hollywood, California, USA', 'Langham Apartments, Normandy, Koreatown, Los Angeles, California, USA', 'Cafe Club Fais Do-Do, 5257 W Adams Blvd, Los Angeles, California, USA', '8404 Willis Ave, Panorama City, Los Angeles, California, USA', 'Hollywood Center Studios - 1040 N. Las Palmas Avenue, Hollywood, Los Angeles, California, USA', 'Hayworth Theatre, 2511 Wilshire Blvd, Los Angeles, California, USA', 'Regent Theater - 448 S. Main Street, Downtown, Los Angeles, California, USA', 'Los Angeles, California, USA', '4533 Estrondo Dr, Encino, Los Angeles, California, USA', '16210 Dorilee Ln, Encino, California, USA', '880 La Loma Rd., Pasadena, California, USA', '25851 Mendoza Dr, Santa Clarita, California, USA', 'Orcutt Ranch Horticulture Center - 23600 Roscoe Blvd, Canoga Park, Los Angeles, California, USA', 'Willis Avenue, Panorama City, Los Angeles, California, USA', 'St. Luke Medical Center, 2632 E. Washington Blvd., Pasadena, California, USA', 'USA', 'Will Rogers Memorial Park - 9650 Sunset Blvd, Beverly Hills, California, USA']","[{'lat': 34.1184341, 'lng': -118.3003935}, {'lat': 33.8618335, 'lng': -118.4010457}, {'lat': 33.8612058, 'lng': -118.4055426}, {'lat': 34.0511238, 'lng': -118.2498944}, {'lat': 33.7700504, 'lng': -118.1937395}, {'lat': 34.0982596, 'lng': -118.3684936}, {'lat': 33.9388598, 'lng': -118.2419477}, {'lat': 33.9267409, 'lng': -118.3028121}, {'lat': 34.1140056, 'lng': -118.1505889}, {'lat': 34.144553, 'lng': -118.1645887}, {'lat': 33.7689995, 'lng': -118.1865188}, {'lat': 34.1236373, 'lng': -118.3017564}, {'lat': 34.0671359, 'lng': -118.3258527}, {'lat': 34.0970697, 'lng': -118.3266724}, {'lat': 34.101334, 'lng': -118.3308852}, {'lat': 34.05065, 'lng': -118.2487972}, {'lat': 34.1455215, 'lng': -118.341308}, {'lat': 34.0671583, 'lng': -118.2387308}, {'lat': 34.0763, 'lng': -118.3688492}, {'lat': 34.165874, 'lng': -118.3544089}, {'lat': 33.7689963, 'lng': -118.1706056}, {'lat': 34.0905991, 'lng': -118.3246754}, {'lat': 34.3916641, 'lng': -118.542586}, {'lat': 34.149365, 'lng': -118.337742}, {'lat': 34.0817802, 'lng': -118.3891144}, {'lat': 34.0763, 'lng': -118.3688492}, {'lat': 34.0978781, 'lng': -118.3204198}, {'lat': 34.059311, 'lng': -118.2999549}, {'lat': 34.0327381, 'lng': -118.3571244}, {'lat': 34.223295, 'lng': -118.454551}, {'lat': 34.0897788, 'lng': -118.3355073}, {'lat': 34.06047940000001, 'lng': -118.2807571}, {'lat': 34.0471043, 'lng': -118.2479757}, {'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 34.153285, 'lng': -118.5009482}, {'lat': 34.1331115, 'lng': -118.485233}, {'lat': 34.1333471, 'lng': -118.1683342}, {'lat': 34.4079791, 'lng': -118.546808}, {'lat': 34.2183389, 'lng': -118.6402278}, {'lat': 34.2001189, 'lng': -118.4552054}, {'lat': 34.1686778, 'lng': -118.0963514}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 34.0804819, 'lng': -118.412294}]",Comedy,Drama,Music
11200,tt1396484,It: Chapter One,US,,7.4,359123,It,It,2017,135.0,"Horror,Thriller","Sep 8, 2017","$35,000,000","$327,481,748","$697,457,969",19.927370542857144,"['Bangor, Maine, USA', 'Elora, Ontario, Canada', 'Oshawa, Ontario, Canada', 'Port Hope, Ontario, Canada', 'Toronto, Ontario, Canada', '450 Pape Avenue, Toronto, Ontario, Canada', 'West Montrose, Ontario, Canada', 'Hamilton, Ontario, Canada', 'Pickering, Ontario, Canada', 'Pinewood Toronto Studios, Port Lands, Toronto, Ontario, Canada', 'Springmount Ave and William St, Toronto, Ontario, Canada', 'Canada', 'Vancouver, British Columbia, Canada', 'USA', 'Chicago Illinois, USA']","[{'lat': 44.8016128, 'lng': -68.7712257}, {'lat': 43.683715, 'lng': -80.43054269999999}, {'lat': 43.8970929, 'lng': -78.86579119999999}, {'lat': 43.9491784, 'lng': -78.2934468}, {'lat': 43.653226, 'lng': -79.3831843}, {'lat': 43.6714675, 'lng': -79.3421992}, {'lat': 43.586796, 'lng': -80.48237499999999}, {'lat': 43.2557206, 'lng': -79.8711024}, {'lat': 43.83841169999999, 'lng': -79.0867579}, {'lat': 43.6491712, 'lng': -79.3429501}, {'lat': 43.7030434, 'lng': -79.5150597}, {'lat': 56.130366, 'lng': -106.346771}, {'lat': 49.2827291, 'lng': -123.1207375}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 41.8781136, 'lng': -87.6297982}]",Horror,Thriller,
43789,tt6644200,A Quiet Place,US,,7.6,305031,A Quiet Place,A Quiet Place,2018,90.0,"Drama,Horror,Sci-Fi","Apr 6, 2018","$17,000,000","$188,024,361","$334,522,294",19.677782,"['Little Falls, New York, USA', 'Pawling, New York, USA', 'New Paltz, New York, USA', 'Beacon, New York, USA']","[{'lat': 43.0434039, 'lng': -74.8595957}, {'lat': 41.5796695, 'lng': -73.5829689}, {'lat': 41.7475933, 'lng': -74.0868095}, {'lat': 41.5048158, 'lng': -73.9695832}]",Drama,Horror,Sci-Fi
3885,tt2334649,Fruitvale Station,US,,7.5,68187,Fruitvale Station,Fruitvale Station,2013,85.0,"Biography,Drama,Romance","Jul 12, 2013","$900,000","$16,098,998","$17,549,645",19.499605555555554,"['Oakland, California, USA', 'San Leandro, California, USA', 'San Quentin State Prison, San Quentin, California, USA', 'San Francisco, California, USA', 'California, USA', 'USA']","[{'lat': 37.8043514, 'lng': -122.2711639}, {'lat': 37.7257663, 'lng': -122.1568554}, {'lat': 37.9386291, 'lng': -122.4898472}, {'lat': 37.7749295, 'lng': -122.4194155}, {'lat': 36.778261, 'lng': -119.4179324}, {'lat': 37.09024, 'lng': -95.712891}]",Biography,Drama,Romance
17141,tt1630036,Courageous,US,,7.0,17586,Courageous,Courageous,2011,129.0,Drama,"Sep 30, 2011","$2,000,000","$34,522,221","$35,185,884",17.592942,"['Albany, Georgia, USA']","[{'lat': 31.5785074, 'lng': -84.15574099999999}]",Drama,,
4895,tt1120985,Blue Valentine,US,,7.4,170089,Blue Valentine,Blue Valentine,2010,112.0,"Drama,Romance","Dec 29, 2010","$1,000,000","$9,737,892","$16,566,240",16.56624,"['Carbondale, Pennsylvania, USA', 'Scranton, Pennsylvania, USA', 'Wayne Delaware Manor, Beach Lake, Pennsylvania, USA', 'New York, USA', 'Pennsylvania, USA', 'USA', 'Honesdale, Pennsylvania, USA', 'King of Prussia, Pennsylvania, USA', 'Wayne, Pennsylvania, USA', 'New York City, New York, USA', 'Brooklyn, New York City, New York, USA', 'Manhattan, New York City, New York, USA', 'Park Street Complex, Honesdale, Pennsylvania, USA', 'Queens, New York City, New York, USA']","[{'lat': 41.5736935, 'lng': -75.5018508}, {'lat': 41.408969, 'lng': -75.66241219999999}, {'lat': 41.6017554, 'lng': -75.1498943}, {'lat': 40.7127753, 'lng': -74.0059728}, {'lat': 41.2033216, 'lng': -77.1945247}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 41.5767552, 'lng': -75.25878709999999}, {'lat': 40.1012856, 'lng': -75.3835525}, {'lat': 40.0415996, 'lng': -75.3698895}, {'lat': 40.7127753, 'lng': -74.0059728}, {'lat': 40.6781784, 'lng': -73.9441579}, {'lat': 40.7830603, 'lng': -73.9712488}, {'lat': 41.5741932, 'lng': -75.26131459999999}, {'lat': 40.7282239, 'lng': -73.7948516}]",Drama,Romance,
8014,tt1727824,Untitled Freddie Mercury Biopic,US,,8.0,345466,Bohemian Rhapsody,Bohemian Rhapsody,2018,134.0,"Biography,Drama,Music","Nov 2, 2018","$55,000,000","$216,303,339","$894,985,342",16.272460763636364,"['Bovingdon Airfield, Bovingdon, Hertfordshire, UK', 'Gillette Building, Brentford, Greater London, England, UK', 'Weybridge, Surrey, England, UK', 'Ashcombe Avenue, Surbiton, Surrey, UK', 'Union Street, Southwark, London, England, UK', 'London, England, UK', 'Hong Kong', 'Hornsey Town Hall, Haringay, London, England, UK', 'Munich, Bavaria, Germany', 'Frauenkirche, Frauenplatz 12, Munich, Bavaria, Germany', 'England, UK', 'Bavaria, Germany', 'UK', 'Germany', 'Twickenham, Middlesex, England, UK']","[{'lat': 51.7220861, 'lng': -0.5491522999999999}, {'lat': 51.4841241, 'lng': -0.3287114}, {'lat': 51.3716269, 'lng': -0.457904}, {'lat': 51.3853664, 'lng': -0.3063521}, {'lat': 51.5038011, 'lng': -0.09806419999999999}, {'lat': 51.5073509, 'lng': -0.1277583}, {'lat': 22.3193039, 'lng': 114.1693611}, {'lat': 51.5788297, 'lng': -0.1222021}, {'lat': 48.1351253, 'lng': 11.5819805}, {'lat': 48.138631, 'lng': 11.5736254}, {'lat': 52.3555177, 'lng': -1.1743197}, {'lat': 48.7904472, 'lng': 11.4978895}, {'lat': 55.378051, 'lng': -3.435973}, {'lat': 51.165691, 'lng': 10.451526}, {'lat': 51.44458100000001, 'lng': -0.335246}]",Biography,Drama,Music
22833,tt1457767,The Warren Files,US,,7.5,397233,The Conjuring,The Conjuring,2013,112.0,"Horror,Mystery,Thriller","Jul 19, 2013","$20,000,000","$137,400,141","$318,000,141",15.90000705,"['North Carolina, USA', 'Wilmington, North Carolina, USA', '405 Canetuck Road, Currie, North Carolina, USA', 'Currie, North Carolina, USA']","[{'lat': 35.7595731, 'lng': -79.01929969999999}, {'lat': 34.2103894, 'lng': -77.8868117}, {'lat': 34.426504, 'lng': -78.14399759999999}, {'lat': 34.4626671, 'lng': -78.1011055}]",Horror,Mystery,Thriller
23576,tt2543472,Wonder,US,,8.0,111632,Wonder,Wonder,2017,113.0,"Drama,Family","Nov 17, 2017","$20,000,000","$132,422,809","$304,604,712",15.2302356,"['Heritage Woods Secondary School, Port Moody, British Columbia, Canada', 'Vancouver, British Columbia, Canada', 'Vancouver College, Vancouver, British Columbia, Canada', 'Playland, Vancouver, British Columbia, Canada', 'Robson Square, Vancouver, British Columbia, Canada', 'Manhattan, New York City, New York, USA', 'Coney Island, Brooklyn, New York, USA', 'Vancouver Art Gallery, 750 Hornby Street, Vancouver, British Columbia, Canada', 'W 63rd St & Broadway, Manhattan, New York City, New York, USA', 'Lincoln Center for the Performing Arts - Columbus Avenue & 61st Street, Manhattan, New York City, New York, USA', 'Park Slope, Brooklyn, New York City, New York, USA', 'Times Square, Manhattan, New York City, New York, USA']","[{'lat': 49.2987281, 'lng': -122.8411387}, {'lat': 49.2827291, 'lng': -123.1207375}, {'lat': 49.2367467, 'lng': -123.1360404}, {'lat': 49.28164169999999, 'lng': -123.0362188}, {'lat': 49.2819295, 'lng': -123.1219182}, {'lat': 40.7830603, 'lng': -73.9712488}, {'lat': 40.5755438, 'lng': -73.9707016}, {'lat': 49.2829607, 'lng': -123.1204715}, {'lat': 41.7787791, 'lng': -87.71540309999999}, {'lat': 40.7724641, 'lng': -73.9834889}, {'lat': 40.6710672, 'lng': -73.98142279999999}, {'lat': 40.7579747, 'lng': -73.9855426}]",Drama,Family,
